[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 79% (7991199/10000000) elapsed 20h29m40s
Building HNSW graph 79% (7993070/10000000) elapsed 20h29m55s
Building HNSW graph 79% (7994980/10000000) elapsed 20h30m10s
Building HNSW graph 79% (7996858/10000000) elapsed 20h30m25s
Building HNSW graph 79% (7998750/10000000) elapsed 20h30m40s
Building HNSW graph 80% (8000019/10000000) elapsed 20h30m50s
Building HNSW graph 80% (8002029/10000000) elapsed 20h31m5s
Building HNSW graph 80% (8003741/10000000) elapsed 20h31m20s
Building HNSW graph 80% (8005157/10000000) elapsed 20h31m35s
Building HNSW graph 80% (8006573/10000000) elapsed 20h31m50s
Building HNSW graph 80% (8007991/10000000) elapsed 20h32m5s
Building HNSW graph 80% (8009416/10000000) elapsed 20h32m20s
Building HNSW graph 80% (8010833/10000000) elapsed 20h32m35s
Building HNSW graph 80% (8012256/10000000) elapsed 20h32m50s
Building HNSW graph 80% (8013681/10000000) elapsed 20h33m5s
Building HNSW graph 80% (8015103/10000000) elapsed 20h33m20s
Building HNSW graph 80% (8016527/10000000) elapsed 20h33m35s
Building HNSW graph 80% (8017950/10000000) elapsed 20h33m50s
Building HNSW graph 80% (8019374/10000000) elapsed 20h34m5s
Building HNSW graph 80% (8020800/10000000) elapsed 20h34m20s
Building HNSW graph 80% (8022229/10000000) elapsed 20h34m35s
Building HNSW graph 80% (8023656/10000000) elapsed 20h34m50s
Building HNSW graph 80% (8025084/10000000) elapsed 20h35m5s
Building HNSW graph 80% (8026512/10000000) elapsed 20h35m20s
Building HNSW graph 80% (8027945/10000000) elapsed 20h35m35s
Building HNSW graph 80% (8029382/10000000) elapsed 20h35m50s
Building HNSW graph 80% (8030806/10000000) elapsed 20h36m5s
Building HNSW graph 80% (8032245/10000000) elapsed 20h36m20s
Building HNSW graph 80% (8033675/10000000) elapsed 20h36m35s
Building HNSW graph 80% (8035107/10000000) elapsed 20h36m50s
Building HNSW graph 80% (8036539/10000000) elapsed 20h37m5s
Building HNSW graph 80% (8037975/10000000) elapsed 20h37m20s
Building HNSW graph 80% (8039410/10000000) elapsed 20h37m35s
Building HNSW graph 80% (8040848/10000000) elapsed 20h37m50s
Building HNSW graph 80% (8042279/10000000) elapsed 20h38m5s
Building HNSW graph 80% (8043717/10000000) elapsed 20h38m20s
Building HNSW graph 80% (8045147/10000000) elapsed 20h38m35s
Building HNSW graph 80% (8046590/10000000) elapsed 20h38m50s
Building HNSW graph 80% (8048031/10000000) elapsed 20h39m5s
Building HNSW graph 80% (8049465/10000000) elapsed 20h39m20s
Building HNSW graph 80% (8050907/10000000) elapsed 20h39m35s
Building HNSW graph 80% (8052345/10000000) elapsed 20h39m50s
Building HNSW graph 80% (8053785/10000000) elapsed 20h40m5s
Building HNSW graph 80% (8055222/10000000) elapsed 20h40m20s
Building HNSW graph 80% (8056668/10000000) elapsed 20h40m35s
Building HNSW graph 80% (8058110/10000000) elapsed 20h40m50s
Building HNSW graph 80% (8059554/10000000) elapsed 20h41m5s
Building HNSW graph 80% (8060994/10000000) elapsed 20h41m20s
Building HNSW graph 80% (8062443/10000000) elapsed 20h41m35s
Building HNSW graph 80% (8063879/10000000) elapsed 20h41m50s
Building HNSW graph 80% (8065324/10000000) elapsed 20h42m5s
Building HNSW graph 80% (8066763/10000000) elapsed 20h42m20s
Building HNSW graph 80% (8068214/10000000) elapsed 20h42m35s
Building HNSW graph 80% (8069660/10000000) elapsed 20h42m50s
Building HNSW graph 80% (8071099/10000000) elapsed 20h43m5s
Building HNSW graph 80% (8072539/10000000) elapsed 20h43m20s
Building HNSW graph 80% (8073984/10000000) elapsed 20h43m35s
Building HNSW graph 80% (8075431/10000000) elapsed 20h43m50s
Building HNSW graph 80% (8076876/10000000) elapsed 20h44m5s
Building HNSW graph 80% (8078324/10000000) elapsed 20h44m20s
Building HNSW graph 80% (8079771/10000000) elapsed 20h44m35s
Building HNSW graph 80% (8081216/10000000) elapsed 20h44m50s
Building HNSW graph 80% (8082667/10000000) elapsed 20h45m5s
Building HNSW graph 80% (8084118/10000000) elapsed 20h45m20s
Building HNSW graph 80% (8085565/10000000) elapsed 20h45m35s
Building HNSW graph 80% (8087014/10000000) elapsed 20h45m50s
Building HNSW graph 80% (8088462/10000000) elapsed 20h46m5s
Building HNSW graph 80% (8089907/10000000) elapsed 20h46m20s
Building HNSW graph 80% (8091361/10000000) elapsed 20h46m35s
Building HNSW graph 80% (8092808/10000000) elapsed 20h46m50s
Building HNSW graph 80% (8094257/10000000) elapsed 20h47m5s
Building HNSW graph 80% (8095717/10000000) elapsed 20h47m20s
Building HNSW graph 80% (8097171/10000000) elapsed 20h47m35s
Building HNSW graph 80% (8098622/10000000) elapsed 20h47m50s
Building HNSW graph 81% (8100078/10000000) elapsed 20h48m6s
Building HNSW graph 81% (8101528/10000000) elapsed 20h48m21s
Building HNSW graph 81% (8102982/10000000) elapsed 20h48m36s
Building HNSW graph 81% (8104436/10000000) elapsed 20h48m51s
Building HNSW graph 81% (8105890/10000000) elapsed 20h49m6s
Building HNSW graph 81% (8107345/10000000) elapsed 20h49m21s
Building HNSW graph 81% (8108802/10000000) elapsed 20h49m36s
Building HNSW graph 81% (8110255/10000000) elapsed 20h49m51s
Building HNSW graph 81% (8111713/10000000) elapsed 20h50m6s
Building HNSW graph 81% (8113168/10000000) elapsed 20h50m21s
Building HNSW graph 81% (8114620/10000000) elapsed 20h50m36s
Building HNSW graph 81% (8116069/10000000) elapsed 20h50m51s
Building HNSW graph 81% (8117531/10000000) elapsed 20h51m6s
Building HNSW graph 81% (8118983/10000000) elapsed 20h51m21s
Building HNSW graph 81% (8120440/10000000) elapsed 20h51m36s
Building HNSW graph 81% (8121891/10000000) elapsed 20h51m51s
Building HNSW graph 81% (8123352/10000000) elapsed 20h52m6s
Building HNSW graph 81% (8124802/10000000) elapsed 20h52m21s
Building HNSW graph 81% (8126265/10000000) elapsed 20h52m36s
Building HNSW graph 81% (8127723/10000000) elapsed 20h52m51s
Building HNSW graph 81% (8129185/10000000) elapsed 20h53m6s
Building HNSW graph 81% (8130642/10000000) elapsed 20h53m21s
Building HNSW graph 81% (8132101/10000000) elapsed 20h53m36s
Building HNSW graph 81% (8133561/10000000) elapsed 20h53m51s
Building HNSW graph 81% (8135023/10000000) elapsed 20h54m6s
Building HNSW graph 81% (8136482/10000000) elapsed 20h54m21s
Building HNSW graph 81% (8137948/10000000) elapsed 20h54m36s
Building HNSW graph 81% (8139404/10000000) elapsed 20h54m51s
Building HNSW graph 81% (8140861/10000000) elapsed 20h55m6s
Building HNSW graph 81% (8142328/10000000) elapsed 20h55m21s
Building HNSW graph 81% (8143787/10000000) elapsed 20h55m36s
Building HNSW graph 81% (8145247/10000000) elapsed 20h55m51s
Building HNSW graph 81% (8146712/10000000) elapsed 20h56m6s
Building HNSW graph 81% (8148174/10000000) elapsed 20h56m21s
Building HNSW graph 81% (8149632/10000000) elapsed 20h56m36s
Building HNSW graph 81% (8151099/10000000) elapsed 20h56m51s
Building HNSW graph 81% (8152559/10000000) elapsed 20h57m6s
Building HNSW graph 81% (8154024/10000000) elapsed 20h57m21s
Building HNSW graph 81% (8155491/10000000) elapsed 20h57m36s
Building HNSW graph 81% (8156958/10000000) elapsed 20h57m51s
Building HNSW graph 81% (8158422/10000000) elapsed 20h58m6s
Building HNSW graph 81% (8159888/10000000) elapsed 20h58m21s
Building HNSW graph 81% (8161356/10000000) elapsed 20h58m36s
Building HNSW graph 81% (8162828/10000000) elapsed 20h58m51s
Building HNSW graph 81% (8164297/10000000) elapsed 20h59m6s
Building HNSW graph 81% (8165760/10000000) elapsed 20h59m21s
Building HNSW graph 81% (8167231/10000000) elapsed 20h59m36s
Building HNSW graph 81% (8168695/10000000) elapsed 20h59m51s
Building HNSW graph 81% (8170162/10000000) elapsed 21h0m6s
Building HNSW graph 81% (8171631/10000000) elapsed 21h0m21s
Building HNSW graph 81% (8173099/10000000) elapsed 21h0m36s
Building HNSW graph 81% (8174567/10000000) elapsed 21h0m51s
Building HNSW graph 81% (8176034/10000000) elapsed 21h1m6s
Building HNSW graph 81% (8177502/10000000) elapsed 21h1m21s
Building HNSW graph 81% (8178967/10000000) elapsed 21h1m36s
Building HNSW graph 81% (8180434/10000000) elapsed 21h1m51s
Building HNSW graph 81% (8181905/10000000) elapsed 21h2m6s
Building HNSW graph 81% (8183376/10000000) elapsed 21h2m21s
Building HNSW graph 81% (8184846/10000000) elapsed 21h2m36s
Building HNSW graph 81% (8186312/10000000) elapsed 21h2m51s
Building HNSW graph 81% (8187784/10000000) elapsed 21h3m6s
Building HNSW graph 81% (8189249/10000000) elapsed 21h3m21s
Building HNSW graph 81% (8190720/10000000) elapsed 21h3m36s
Building HNSW graph 81% (8192186/10000000) elapsed 21h3m51s
Building HNSW graph 81% (8193652/10000000) elapsed 21h4m6s
Building HNSW graph 81% (8195118/10000000) elapsed 21h4m21s
Building HNSW graph 81% (8196589/10000000) elapsed 21h4m36s
Building HNSW graph 81% (8198062/10000000) elapsed 21h4m51s
Building HNSW graph 81% (8199533/10000000) elapsed 21h5m6s
Building HNSW graph 82% (8201000/10000000) elapsed 21h5m21s
Building HNSW graph 82% (8202469/10000000) elapsed 21h5m36s
Building HNSW graph 82% (8203941/10000000) elapsed 21h5m51s
Building HNSW graph 82% (8205412/10000000) elapsed 21h6m6s
Building HNSW graph 82% (8206884/10000000) elapsed 21h6m21s
Building HNSW graph 82% (8208356/10000000) elapsed 21h6m36s
Building HNSW graph 82% (8209827/10000000) elapsed 21h6m51s
Building HNSW graph 82% (8211300/10000000) elapsed 21h7m6s
Building HNSW graph 82% (8212787/10000000) elapsed 21h7m21s
Building HNSW graph 82% (8214307/10000000) elapsed 21h7m36s
Building HNSW graph 82% (8215858/10000000) elapsed 21h7m51s
Building HNSW graph 82% (8217417/10000000) elapsed 21h8m6s
Building HNSW graph 82% (8219014/10000000) elapsed 21h8m21s
Building HNSW graph 82% (8220616/10000000) elapsed 21h8m36s
Building HNSW graph 82% (8222235/10000000) elapsed 21h8m51s
Building HNSW graph 82% (8223871/10000000) elapsed 21h9m6s
Building HNSW graph 82% (8225513/10000000) elapsed 21h9m21s
Building HNSW graph 82% (8227179/10000000) elapsed 21h9m36s
Building HNSW graph 82% (8228859/10000000) elapsed 21h9m51s
Building HNSW graph 82% (8230591/10000000) elapsed 21h10m6s
Building HNSW graph 82% (8232320/10000000) elapsed 21h10m21s
Building HNSW graph 82% (8234055/10000000) elapsed 21h10m36s
Building HNSW graph 82% (8235764/10000000) elapsed 21h10m51s
Building HNSW graph 82% (8237471/10000000) elapsed 21h11m6s
Building HNSW graph 82% (8239208/10000000) elapsed 21h11m21s
Building HNSW graph 82% (8240927/10000000) elapsed 21h11m36s
Building HNSW graph 82% (8242654/10000000) elapsed 21h11m51s
Building HNSW graph 82% (8244387/10000000) elapsed 21h12m6s
Building HNSW graph 82% (8246146/10000000) elapsed 21h12m21s
Building HNSW graph 82% (8247901/10000000) elapsed 21h12m36s
Building HNSW graph 82% (8249647/10000000) elapsed 21h12m51s
Building HNSW graph 82% (8251320/10000000) elapsed 21h13m6s
Building HNSW graph 82% (8253016/10000000) elapsed 21h13m21s
Building HNSW graph 82% (8254745/10000000) elapsed 21h13m36s
Building HNSW graph 82% (8256494/10000000) elapsed 21h13m51s
Building HNSW graph 82% (8258281/10000000) elapsed 21h14m6s
Building HNSW graph 82% (8260107/10000000) elapsed 21h14m21s
Building HNSW graph 82% (8261923/10000000) elapsed 21h14m36s
Building HNSW graph 82% (8263745/10000000) elapsed 21h14m51s
Building HNSW graph 82% (8265579/10000000) elapsed 21h15m6s
Building HNSW graph 82% (8267379/10000000) elapsed 21h15m21s
Building HNSW graph 82% (8269159/10000000) elapsed 21h15m36s
Building HNSW graph 82% (8270899/10000000) elapsed 21h15m51s
Building HNSW graph 82% (8272671/10000000) elapsed 21h16m6s
Building HNSW graph 82% (8274564/10000000) elapsed 21h16m21s
Building HNSW graph 82% (8276462/10000000) elapsed 21h16m36s
Building HNSW graph 82% (8278325/10000000) elapsed 21h16m51s
Building HNSW graph 82% (8280212/10000000) elapsed 21h17m6s
Building HNSW graph 82% (8282110/10000000) elapsed 21h17m21s
Building HNSW graph 82% (8283524/10000000) elapsed 21h17m36s
Building HNSW graph 82% (8284937/10000000) elapsed 21h17m51s
Building HNSW graph 82% (8286358/10000000) elapsed 21h18m6s
Building HNSW graph 82% (8287785/10000000) elapsed 21h18m21s
Building HNSW graph 82% (8289210/10000000) elapsed 21h18m36s
Building HNSW graph 82% (8290624/10000000) elapsed 21h18m51s
Building HNSW graph 82% (8292051/10000000) elapsed 21h19m6s
Building HNSW graph 82% (8293478/10000000) elapsed 21h19m21s
Building HNSW graph 82% (8294903/10000000) elapsed 21h19m36s
Building HNSW graph 82% (8296333/10000000) elapsed 21h19m51s
Building HNSW graph 82% (8297764/10000000) elapsed 21h20m6s
Building HNSW graph 82% (8299186/10000000) elapsed 21h20m21s
Building HNSW graph 83% (8300620/10000000) elapsed 21h20m36s
Building HNSW graph 83% (8302043/10000000) elapsed 21h20m51s
Building HNSW graph 83% (8303467/10000000) elapsed 21h21m6s
Building HNSW graph 83% (8304887/10000000) elapsed 21h21m21s
Building HNSW graph 83% (8306317/10000000) elapsed 21h21m36s
Building HNSW graph 83% (8307746/10000000) elapsed 21h21m51s
Building HNSW graph 83% (8309176/10000000) elapsed 21h22m6s
Building HNSW graph 83% (8310602/10000000) elapsed 21h22m21s
Building HNSW graph 83% (8312036/10000000) elapsed 21h22m36s
Building HNSW graph 83% (8313465/10000000) elapsed 21h22m51s
Building HNSW graph 83% (8314894/10000000) elapsed 21h23m6s
Building HNSW graph 83% (8316326/10000000) elapsed 21h23m21s
Building HNSW graph 83% (8317760/10000000) elapsed 21h23m36s
Building HNSW graph 83% (8319184/10000000) elapsed 21h23m51s
Building HNSW graph 83% (8320621/10000000) elapsed 21h24m6s
Building HNSW graph 83% (8322056/10000000) elapsed 21h24m21s
Building HNSW graph 83% (8323492/10000000) elapsed 21h24m36s
Building HNSW graph 83% (8324923/10000000) elapsed 21h24m51s
Building HNSW graph 83% (8326358/10000000) elapsed 21h25m6s
Building HNSW graph 83% (8327797/10000000) elapsed 21h25m21s
Building HNSW graph 83% (8329237/10000000) elapsed 21h25m36s
Building HNSW graph 83% (8330670/10000000) elapsed 21h25m51s
Building HNSW graph 83% (8332103/10000000) elapsed 21h26m6s
Building HNSW graph 83% (8333546/10000000) elapsed 21h26m21s
Building HNSW graph 83% (8334988/10000000) elapsed 21h26m36s
Building HNSW graph 83% (8336424/10000000) elapsed 21h26m51s
Building HNSW graph 83% (8337860/10000000) elapsed 21h27m6s
Building HNSW graph 83% (8339304/10000000) elapsed 21h27m22s
Building HNSW graph 83% (8340741/10000000) elapsed 21h27m37s
Building HNSW graph 83% (8342187/10000000) elapsed 21h27m52s
Building HNSW graph 83% (8343633/10000000) elapsed 21h28m7s
Building HNSW graph 83% (8345077/10000000) elapsed 21h28m22s
Building HNSW graph 83% (8346523/10000000) elapsed 21h28m37s
Building HNSW graph 83% (8347966/10000000) elapsed 21h28m52s
Building HNSW graph 83% (8349411/10000000) elapsed 21h29m7s
Building HNSW graph 83% (8350855/10000000) elapsed 21h29m22s
Building HNSW graph 83% (8352307/10000000) elapsed 21h29m37s
Building HNSW graph 83% (8353749/10000000) elapsed 21h29m52s
Building HNSW graph 83% (8355194/10000000) elapsed 21h30m7s
Building HNSW graph 83% (8356637/10000000) elapsed 21h30m22s
Building HNSW graph 83% (8358089/10000000) elapsed 21h30m37s
Building HNSW graph 83% (8359535/10000000) elapsed 21h30m52s
Building HNSW graph 83% (8360975/10000000) elapsed 21h31m7s
Building HNSW graph 83% (8362426/10000000) elapsed 21h31m22s
Building HNSW graph 83% (8363878/10000000) elapsed 21h31m37s
Building HNSW graph 83% (8365326/10000000) elapsed 21h31m52s
Building HNSW graph 83% (8366774/10000000) elapsed 21h32m7s
Building HNSW graph 83% (8368227/10000000) elapsed 21h32m22s
Building HNSW graph 83% (8369676/10000000) elapsed 21h32m37s
Building HNSW graph 83% (8371126/10000000) elapsed 21h32m52s
Building HNSW graph 83% (8372571/10000000) elapsed 21h33m7s
Building HNSW graph 83% (8374026/10000000) elapsed 21h33m22s
Building HNSW graph 83% (8375474/10000000) elapsed 21h33m37s
Building HNSW graph 83% (8376931/10000000) elapsed 21h33m52s
Building HNSW graph 83% (8378383/10000000) elapsed 21h34m7s
Building HNSW graph 83% (8379830/10000000) elapsed 21h34m22s
Building HNSW graph 83% (8381284/10000000) elapsed 21h34m37s
Building HNSW graph 83% (8382742/10000000) elapsed 21h34m52s
Building HNSW graph 83% (8384195/10000000) elapsed 21h35m7s
Building HNSW graph 83% (8385653/10000000) elapsed 21h35m22s
Building HNSW graph 83% (8387107/10000000) elapsed 21h35m37s
Building HNSW graph 83% (8388566/10000000) elapsed 21h35m52s
Building HNSW graph 83% (8390021/10000000) elapsed 21h36m7s
Building HNSW graph 83% (8391472/10000000) elapsed 21h36m22s
Building HNSW graph 83% (8392924/10000000) elapsed 21h36m37s
Building HNSW graph 83% (8394382/10000000) elapsed 21h36m52s
Building HNSW graph 83% (8395841/10000000) elapsed 21h37m7s
Building HNSW graph 83% (8397289/10000000) elapsed 21h37m22s
Building HNSW graph 83% (8398749/10000000) elapsed 21h37m37s
Building HNSW graph 84% (8400206/10000000) elapsed 21h37m52s
Building HNSW graph 84% (8401668/10000000) elapsed 21h38m7s
Building HNSW graph 84% (8403123/10000000) elapsed 21h38m22s
Building HNSW graph 84% (8404575/10000000) elapsed 21h38m37s
Building HNSW graph 84% (8406033/10000000) elapsed 21h38m52s
Building HNSW graph 84% (8407489/10000000) elapsed 21h39m7s
Building HNSW graph 84% (8408951/10000000) elapsed 21h39m22s
Building HNSW graph 84% (8410407/10000000) elapsed 21h39m37s
Building HNSW graph 84% (8411870/10000000) elapsed 21h39m52s
Building HNSW graph 84% (8413328/10000000) elapsed 21h40m7s
Building HNSW graph 84% (8414787/10000000) elapsed 21h40m22s
Building HNSW graph 84% (8416243/10000000) elapsed 21h40m37s
Building HNSW graph 84% (8417701/10000000) elapsed 21h40m52s
Building HNSW graph 84% (8419157/10000000) elapsed 21h41m7s
Building HNSW graph 84% (8420620/10000000) elapsed 21h41m22s
Building HNSW graph 84% (8422083/10000000) elapsed 21h41m37s
Building HNSW graph 84% (8423547/10000000) elapsed 21h41m52s
Building HNSW graph 84% (8425007/10000000) elapsed 21h42m7s
Building HNSW graph 84% (8426472/10000000) elapsed 21h42m22s
Building HNSW graph 84% (8427932/10000000) elapsed 21h42m37s
Building HNSW graph 84% (8429394/10000000) elapsed 21h42m52s
Building HNSW graph 84% (8430860/10000000) elapsed 21h43m7s
Building HNSW graph 84% (8432318/10000000) elapsed 21h43m22s
Building HNSW graph 84% (8433789/10000000) elapsed 21h43m37s
Building HNSW graph 84% (8435250/10000000) elapsed 21h43m52s
Building HNSW graph 84% (8436714/10000000) elapsed 21h44m7s
Building HNSW graph 84% (8438184/10000000) elapsed 21h44m22s
Building HNSW graph 84% (8439648/10000000) elapsed 21h44m37s
Building HNSW graph 84% (8441111/10000000) elapsed 21h44m52s
Building HNSW graph 84% (8442568/10000000) elapsed 21h45m7s
Building HNSW graph 84% (8444036/10000000) elapsed 21h45m22s
Building HNSW graph 84% (8445494/10000000) elapsed 21h45m37s
Building HNSW graph 84% (8446961/10000000) elapsed 21h45m52s
Building HNSW graph 84% (8448424/10000000) elapsed 21h46m7s
Building HNSW graph 84% (8449893/10000000) elapsed 21h46m22s
Building HNSW graph 84% (8451354/10000000) elapsed 21h46m37s
Building HNSW graph 84% (8452814/10000000) elapsed 21h46m52s
Building HNSW graph 84% (8454281/10000000) elapsed 21h47m7s
Building HNSW graph 84% (8455745/10000000) elapsed 21h47m22s
Building HNSW graph 84% (8457211/10000000) elapsed 21h47m37s
Building HNSW graph 84% (8458678/10000000) elapsed 21h47m52s
Building HNSW graph 84% (8460142/10000000) elapsed 21h48m7s
Building HNSW graph 84% (8461603/10000000) elapsed 21h48m22s
Building HNSW graph 84% (8463072/10000000) elapsed 21h48m37s
Building HNSW graph 84% (8464541/10000000) elapsed 21h48m52s
Building HNSW graph 84% (8466005/10000000) elapsed 21h49m7s
Building HNSW graph 84% (8467475/10000000) elapsed 21h49m22s
Building HNSW graph 84% (8468939/10000000) elapsed 21h49m37s
Building HNSW graph 84% (8470408/10000000) elapsed 21h49m52s
Building HNSW graph 84% (8471879/10000000) elapsed 21h50m7s
Building HNSW graph 84% (8473348/10000000) elapsed 21h50m22s
Building HNSW graph 84% (8474818/10000000) elapsed 21h50m37s
Building HNSW graph 84% (8476288/10000000) elapsed 21h50m52s
